Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "3000  iterations completed up to now after  5.53873333333333  cpu minutes  best MLIK found  -1210.96998387498  current mlik found  -1210.96998387498 current acceptance ratio  0.0996677740863787"
[1] "3000  iterations completed up to now after  5.63093333333333  cpu minutes  best MLIK found  -1604.89252859696  current mlik found  -1604.89252859696 current acceptance ratio  0.0963455149501661"
[1] "3000  iterations completed up to now after  5.69106666666667  cpu minutes  best MLIK found  -1181.16565525463  current mlik found  -1181.16565525463 current acceptance ratio  0.129568106312292"
[1] "3000  iterations completed up to now after  5.69755  cpu minutes  best MLIK found  -1372.03613211812  current mlik found  -1372.03613211812 current acceptance ratio  0.053156146179402"
[1] "4000  iterations completed up to now after  5.76655  cpu minutes  best MLIK found  -1668.78613450127  current mlik found  -1668.78613450127 current acceptance ratio  0.138613861386139"
[1] "4000  iterations completed up to now after  5.86401666666667  cpu minutes  best MLIK found  -1352.36553095122  current mlik found  -1352.36553095122 current acceptance ratio  0.0198019801980198"
[1] "3000  iterations completed up to now after  5.8676  cpu minutes  best MLIK found  -1369.84445332134  current mlik found  -1369.84445332134 current acceptance ratio  0.0730897009966777"
[1] "4000  iterations completed up to now after  5.89555  cpu minutes  best MLIK found  -1151.70215046052  current mlik found  -1151.70215046052 current acceptance ratio  0.0297029702970297"
[1] "3000  iterations completed up to now after  5.90358333333333  cpu minutes  best MLIK found  -1478.60011192649  current mlik found  -1478.60011192649 current acceptance ratio  0.0897009966777409"
[1] "4000  iterations completed up to now after  6  cpu minutes  best MLIK found  -1295.06840411058  current mlik found  -1295.06840411058 current acceptance ratio  0.0297029702970297"
[1] "4000  iterations completed up to now after  6.00808333333334  cpu minutes  best MLIK found  -1145.07848345967  current mlik found  -1145.07848345967 current acceptance ratio  0.158415841584158"
[1] "3000  iterations completed up to now after  6.01435  cpu minutes  best MLIK found  -1782.13925078271  current mlik found  -1782.46863100139 current acceptance ratio  0.142857142857143"
[1] "3000  iterations completed up to now after  6.05146666666667  cpu minutes  best MLIK found  -1367.73131434124  current mlik found  -1367.73131434124 current acceptance ratio  0.109634551495017"
[1] "4000  iterations completed up to now after  6.10098333333333  cpu minutes  best MLIK found  -1171.45635496424  current mlik found  -1171.45635496424 current acceptance ratio  0.0495049504950495"
[1] "4000  iterations completed up to now after  6.14133333333333  cpu minutes  best MLIK found  -1487.9814234071  current mlik found  -1487.9814234071 current acceptance ratio  0.198019801980198"
[1] "4000  iterations completed up to now after  6.16561666666666  cpu minutes  best MLIK found  -1177.39312133058  current mlik found  -1177.39312133058 current acceptance ratio  0.148514851485149"
[1] "3000  iterations completed up to now after  6.30911666666666  cpu minutes  best MLIK found  -1675.4809804008  current mlik found  -1675.4809804008 current acceptance ratio  0.0996677740863787"
[1] "4000  iterations completed up to now after  6.3287  cpu minutes  best MLIK found  -1181.19855850097  current mlik found  -1181.19855850097 current acceptance ratio  0.108910891089109"
[1] "3000  iterations completed up to now after  6.34278333333333  cpu minutes  best MLIK found  -1544.21410024723  current mlik found  -1544.21410024723 current acceptance ratio  0.162790697674419"
[1] "4000  iterations completed up to now after  6.43828333333333  cpu minutes  best MLIK found  -1215.0138375694  current mlik found  -1215.0138375694 current acceptance ratio  0.0198019801980198"
[1] "4000  iterations completed up to now after  6.45968333333334  cpu minutes  best MLIK found  -1196.60504762283  current mlik found  -1196.60504762283 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  6.53048333333334  cpu minutes  best MLIK found  -1157.88684783948  current mlik found  -1157.88684783948 current acceptance ratio  0.0198019801980198"
[1] "4000  iterations completed up to now after  6.55311666666667  cpu minutes  best MLIK found  -1382.83731564644  current mlik found  -1382.83731564644 current acceptance ratio  0.0297029702970297"
[1] "4000  iterations completed up to now after  6.6442  cpu minutes  best MLIK found  -1201.57592748374  current mlik found  -1206.06244642857 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  6.70736666666667  cpu minutes  best MLIK found  -1167.8473506775  current mlik found  -1167.8473506775 current acceptance ratio  0.0099009900990099"
[1] "3000  iterations completed up to now after  6.72535  cpu minutes  best MLIK found  -1162.1356455781  current mlik found  -1162.1356455781 current acceptance ratio  0.149501661129568"
[1] "4000  iterations completed up to now after  6.82036666666667  cpu minutes  best MLIK found  -1207.96589144027  current mlik found  -1207.96589144027 current acceptance ratio  0.0099009900990099"
[1] "4000  iterations completed up to now after  6.85263333333333  cpu minutes  best MLIK found  -1141.31030806549  current mlik found  -1141.31030806549 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  6.87513333333333  cpu minutes  best MLIK found  -1198.5235276998  current mlik found  -1198.5235276998 current acceptance ratio  0.108910891089109"
[1] "4000  iterations completed up to now after  6.8848  cpu minutes  best MLIK found  -1493.06266163651  current mlik found  -1493.06266163651 current acceptance ratio  0.0594059405940594"
[1] "4000  iterations completed up to now after  6.92425  cpu minutes  best MLIK found  -1181.16565525463  current mlik found  -1181.16565525463 current acceptance ratio  0.168316831683168"
[1] "4000  iterations completed up to now after  6.98858333333333  cpu minutes  best MLIK found  -1193.27335518312  current mlik found  -1193.27335518312 current acceptance ratio  0.188118811881188"
[1] "4000  iterations completed up to now after  7.02285  cpu minutes  best MLIK found  -1156.51437378528  current mlik found  -1156.51437378528 current acceptance ratio  0.0099009900990099"
[1] "4000  iterations completed up to now after  7.09113333333333  cpu minutes  best MLIK found  -1210.75353642409  current mlik found  -1210.96998387498 current acceptance ratio  0.0792079207920792"
[1] "5000  iterations completed up to now after  7.19178333333333  cpu minutes  best MLIK found  -1158.25170114683  current mlik found  -1158.25170114683 current acceptance ratio  0.0945273631840796"
[1] "5000  iterations completed up to now after  7.202  cpu minutes  best MLIK found  -1151.70215046052  current mlik found  -1151.70215046052 current acceptance ratio  0.114427860696517"
[1] "5000  iterations completed up to now after  7.23471666666666  cpu minutes  best MLIK found  -1177.39312133058  current mlik found  -1177.39312133058 current acceptance ratio  0.134328358208955"
[1] "4000  iterations completed up to now after  7.24646666666667  cpu minutes  best MLIK found  -1352.96525560814  current mlik found  -1352.96525560814 current acceptance ratio  0.0792079207920792"
[1] "5000  iterations completed up to now after  7.30826666666666  cpu minutes  best MLIK found  -1145.07848345967  current mlik found  -1145.07848345967 current acceptance ratio  0.0497512437810945"
[1] "4000  iterations completed up to now after  7.34666666666667  cpu minutes  best MLIK found  -1157.22032040423  current mlik found  -1157.22032040423 current acceptance ratio  0.0792079207920792"
[1] "5000  iterations completed up to now after  7.3664  cpu minutes  best MLIK found  -1196.60504762283  current mlik found  -1196.60504762283 current acceptance ratio  0.154228855721393"
[1] "5000  iterations completed up to now after  7.38695  cpu minutes  best MLIK found  -1668.78613450127  current mlik found  -1668.78613450127 current acceptance ratio  0.0746268656716418"
[1] "4000  iterations completed up to now after  7.47855  cpu minutes  best MLIK found  -1610.09273532064  current mlik found  -1610.09273532064 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  7.50605  cpu minutes  best MLIK found  -1191.7942842842  current mlik found  -1191.7942842842 current acceptance ratio  0.138613861386139"
[1] "5000  iterations completed up to now after  7.57248333333333  cpu minutes  best MLIK found  -1486.61405231988  current mlik found  -1487.9814234071 current acceptance ratio  0.164179104477612"
[1] "5000  iterations completed up to now after  7.61721666666667  cpu minutes  best MLIK found  -1171.45635496424  current mlik found  -1171.45635496424 current acceptance ratio  0.00497512437810945"
[1] "4000  iterations completed up to now after  7.63136666666667  cpu minutes  best MLIK found  -1367.73131434124  current mlik found  -1369.41277670508 current acceptance ratio  0.0396039603960396"
[1] "5000  iterations completed up to now after  7.7545  cpu minutes  best MLIK found  -1181.19855850097  current mlik found  -1181.19855850097 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  7.99796666666667  cpu minutes  best MLIK found  -1215.0138375694  current mlik found  -1215.0138375694 current acceptance ratio  0.0199004975124378"
[1] "5000  iterations completed up to now after  8.01508333333334  cpu minutes  best MLIK found  -1306.05839588467  current mlik found  -1306.05839588467 current acceptance ratio  0.0945273631840796"
[1] "5000  iterations completed up to now after  8.01691666666667  cpu minutes  best MLIK found  -1114.16325055824  current mlik found  -1114.16325055824 current acceptance ratio  0.0945273631840796"
[1] "5000  iterations completed up to now after  8.09333333333333  cpu minutes  best MLIK found  -1133.6822575913  current mlik found  -1133.6822575913 current acceptance ratio  0.174129353233831"
[1] "5000  iterations completed up to now after  8.10936666666666  cpu minutes  best MLIK found  -1194.40380118939  current mlik found  -1194.40380118939 current acceptance ratio  0.0746268656716418"
[1] "4000  iterations completed up to now after  8.13165  cpu minutes  best MLIK found  -1478.60011192649  current mlik found  -1478.60011192649 current acceptance ratio  0.0099009900990099"
[1] "6000  iterations completed up to now after  8.13301666666666  cpu minutes  best MLIK found  -1668.78613450127  current mlik found  -1668.78613450127 current acceptance ratio  0.131557035803497"
[1] "4000  iterations completed up to now after  8.1488  cpu minutes  best MLIK found  -1495.68062132177  current mlik found  -1495.68062132177 current acceptance ratio  0.0693069306930693"
[1] "6000  iterations completed up to now after  8.22143333333333  cpu minutes  best MLIK found  -1158.25170114683  current mlik found  -1158.25170114683 current acceptance ratio  0.096586178184846"
[1] "5000  iterations completed up to now after  8.25168333333333  cpu minutes  best MLIK found  -1167.8473506775  current mlik found  -1167.8473506775 current acceptance ratio  0.0995024875621891"
[1] "4000  iterations completed up to now after  8.25465  cpu minutes  best MLIK found  -1162.1356455781  current mlik found  -1162.1356455781 current acceptance ratio  0.0099009900990099"
[1] "6000  iterations completed up to now after  8.25661666666667  cpu minutes  best MLIK found  -1177.39312133058  current mlik found  -1177.39312133058 current acceptance ratio  0.161532056619484"
[1] "5000  iterations completed up to now after  8.26586666666667  cpu minutes  best MLIK found  -1181.16565525463  current mlik found  -1181.16565525463 current acceptance ratio  0.00497512437810945"
[1] "5000  iterations completed up to now after  8.31491666666666  cpu minutes  best MLIK found  -1141.04432361211  current mlik found  -1141.04432361211 current acceptance ratio  0.134328358208955"
[1] "4000  iterations completed up to now after  8.3563  cpu minutes  best MLIK found  -1186.84215960423  current mlik found  -1186.84215960423 current acceptance ratio  0.0495049504950495"
[1] "5000  iterations completed up to now after  8.3656  cpu minutes  best MLIK found  -1177.81637116922  current mlik found  -1177.81637116922 current acceptance ratio  0.0895522388059701"
